NA,Tubelabel_species,Health_Status,Date_Extracted,Raw_ng_ul,Extraction_physical_location,Date_Enriched,Microbe_Location,colony,Date_16S,Date_ITS2
352,112023_BEL_CBC_T4_396_MCAV,Healthy,11_15_2024,45.8,UML_NARWHAL_R2_B12,,,4_28,2_9_2026,NA
109,122022_BEL_CBC_T4_15_MCAV,Diseased_Tissue,7_19_2024,2.03,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,4_95,2_9_2026,NA
55,092023_BEL_CBC_T1_188_SSID,Diseased_Tissue,9_11_2024,6.22,UML_NARWHAL_R2_B11,,,1_5,2_9_2026,NA
18,052022_BEL_CBC_T1_41_OANN,Healthy,6_21_2023,11.1,UML_NARWHAL_R2_B3,10_16_2023,UML_NARWHAL_R6_B1,1_22,2_9_2026,NA
95,122022_BEL_CBC_T2_119_OANN,Diseased_Tissue,6_28_2023,6.7,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R6_B1,2_30,2_9_2026,NA
318,012024_BEL_CBC_T2_593_MCAV,Healthy,2_17_2025,24.8,UML_NARWHAL_R2_B16,,,2_69,2_9_2026,NA
295,062019_BEL_CBC_T1_1_PAST,Healthy,2022,2.38,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35",10_30_24,all_sent_for_sequencing,1_2,2_9_2026,NA
339,042024_BEL_CBC_T1_929_PAST,Healthy,12_2_2024,34.4,UML_NARWHAL_R2_B14,,,1_21,2_9_2026,NA
42,062019_BEL_CBC_T1_6_MCAV,Healthy,2022,7.03,UML_NARWHAL_R2_B33,11_5_2024,UML_NARWHAL_R6_B27,1_342,2_9_2026,NA
349,022024_BEL_CBC_T1_771_PAST,Healthy,11_22_2024,23.8,UML_NARWHAL_R2_B13,,,1_2,2_9_2026,NA
313,082024_BEL_CBC_T4_1608_MCAV,Healthy,1_15_2025,61,UML_NARWHAL_R2_B15,,,4_76,2_9_2026,NA
67,092023_BEL_CBC_T4_84_OANN,Diseased_Tissue,9_11_2024,6.54,UML_NARWHAL_R2_B11,,,4_99,2_9_2026,NA
48,062019_BEL_CBC_T3_11_MCAV,Healthy,9_13_2024,12,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33",10_9_2024,UML_NARWHAL_R6_B27,3_12,2_9_2026,NA
317,092023_BEL_CBC_T2_173_SSID,Healthy,11_8_2024,37.4,UML_NARWHAL_R2_B12,,,2_73,2_9_2026,NA
344,022024_BEL_CBC_T2_808_PAST,Healthy,11_22_2024,32,UML_NARWHAL_R2_B13,,,2_68,2_9_2026,NA
288,012024_BEL_CBC_T3_644_PSTR,Healthy,2_20_2025,48.8,UML_NARWHAL_R2_B16,,,3_70,2_9_2026,NA
97,122022_BEL_CBC_T2_89_PAST,Healthy,9_11_2024,42.6,UML_NARWHAL_R2_B29,10_6_2024,UML_NARWHAL_R6_B30,2_56,2_9_2026,NA
87,122022_BEL_CBC_T1_139_PAST,Diseased_Tissue,8_9_2024,1.25,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,1_20,2_9_2026,NA
72,102019_BEL_CBC_T1_28_PSTR,Healthy,5_30_2023,7.2,,10_17_2023,UML_NARWHAL_R2_B1,1_404,2_9_2026,NA
47,062019_BEL_CBC_T2_5_MCAV,Healthy,9_13_2024,9.48,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33",10_9_2024,UML_NARWHAL_R6_B27,2_59,2_9_2026,NA
369,062024_BEL_CBC_T3_1418_SSID,Healthy,1_13_2025,41.4,UML_NARWHAL_R2_B15,,,3_5,2_9_2026,NA
74,102019_BEL_CBC_T1_31_PSTR,Healthy,6_1_2023,13.2," UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B3",9_27_2023,UML_NARWHAL_R2_B1,1_419,2_9_2026,NA
40,062019_BEL_CBC_T1_3_MCAV,Healthy,9_13_2024,29.6,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33",10_9_2024,UML_NARWHAL_R6_B27,1_355,2_9_2026,NA
12,052022_BEL_CBC_T1_12_MCAV,Diseased_Margin,6_10_2022,7.52,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_2024,UML_NARWHAL_R6_B27,1_8,2_9_2026,NA
62,092023_BEL_CBC_T3_196_SSID,Diseased_Tissue,9_11_2024,18.1,UML_NARWHAL_R2_B11,,,3_3,2_9_2026,NA
302,042024_BEL_CBC_T3_949_PSTR,Healthy,12_3_2024,9.51,UML_NARWHAL_R2_B14,,,3_70,2_9_2026,NA
91,122022_BEL_CBC_T2_102_OFAV,Diseased_Tissue,6_28_2023,56.1,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R6_B1,2_80,2_9_2026,NA
300,082024_BEL_CBC_T2_1517_MCAV,Healthy,1_14_2025,40.8,UML_NARWHAL_R2_B15,,,2_69,2_9_2026,NA
43,062019_BEL_CBC_T1_8_PAST,Healthy,6_17_2022,3.92,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_24,all_sent_for_sequencing,1_19,2_9_2026,NA
19,052022_BEL_CBC_T1_52_PAST,Diseased_Tissue,6_17_2022,8.1,UML_NARWHAL_R2_B32,10_30_2024,UML_NARWHAL_R6_B27,1_19,2_9_2026,NA
23,052022_BEL_CBC_T2_45_PSTR,Diseased_Margin,10_10_2023,22.8,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R2_B1,2_70,2_9_2026,NA
92,122022_BEL_CBC_T2_116_PSTR,Diseased_Margin,7_11_2024,7.87,UML_NARWHAL_R2_B26,8_2_2024,UML_NARWHAL_R6_B27,2_28,2_10_2026,NA
