,X,Tubelabel_species,Date_Extracted,Raw_ng_ul,Date_Enriched,Microbe_Location,Month_year,colony,CollectionDate,Species,Health_status,Sample_physical_location,Extraction_physical_location,immune_y.n,Condition,Date_16S,Date_ITS2,Seq_run
1,104,052022_BEL_CBC_T1_2_SSID,12_2_2024,7.73,,,052022,1_3,5/21/22,SSID,Diseased_Tissue,UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B14, UML_NARWHAL_R2_B33",y,Diseased,1_22_2025,6_26_2025,1
3,232,092023_BEL_CBC_T1_175_PAST,1_15_2025,2.3,,,092023,1_13,9/25/23,PAST,Healthy,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B12,y,Healthy,1_22_2025,6_26_2025,1
4,59,022024_BEL_CBC_T3_851_PSTR,11_26_2024,64.2,,,022024,3_70,2/24/24,PSTR,Healthy,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,Healthy,1_23_2025,6_26_2025,1
5,225,082024_BEL_CBC_T4_1609_OFAV,1_15_2025,61.2,,,082024,4_78,8/22/24,OFAV,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,1_23_2025,6_26_2025,1
8,360,122023_BEL_CBC_T3_526_SSID,11_19_2024,16.4,,,122023,3_5,12/16/23,SSID,Healthy,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B13,y,Healthy,1_23_2025,6_26_2025,1
7,300,112023_BEL_CBC_T4_399_MCAV,11_15_2024,13.9,,,112023,4_76,11/13/23,MCAV,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,CLP,1_23_2025,6_26_2025,1
6,292,112023_BEL_CBC_T3_355_PSTR,11_15_2024,1.27,,,112023,3_70,11/13/23,PSTR,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,"CLP,CLB",1_23_2025,6_26_2025,1
10,210,082024_BEL_CBC_T3_1554_OANN,1_15_2025,199.6,,,082024,3_38,8/24/24,OANN,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,1_23_2025,6_27_2025,1
9,77,042024_BEL_CBC_T2_1018_PAST,12_2_2024,25.9,,,042024,2_57,4/26/24,PAST,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Healthy,1_23_2025,6_27_2025,1
12,122,052022_BEL_CBC_T3_11_PAST,8_19_2024,8.57,9_28_2024,UML_NARWHAL_R6_B30,052022,3_6,5/20/22,PAST,Healthy,UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",y,Healthy,2_24_2025,6_27_2025,1
